TRAFFIC SIGNAL INVENTORY NO,OWNER,PRIMARY STREET NAME,SECONDARY STREET NAME,LATITUDE,LONGITUDE,GeoLocation
C-193,CITY,CORPORATE BLVD,CITIPLACE CT,30.42509,-91.12998,"(30.42509, -91.12998)"
C-196,CITY,PICARDY AVE,DIJON DR,30.40105,-91.11296,"(30.40105, -91.11296)"
C-197,CITY,MAIN ST,SACRED HEART,30.45208,-91.16543,"(30.45208, -91.16543)"
C-198,CITY,HARRELL'S FERRY RD,MILLERVILLE RD,30.42992,-91.02448,"(30.42992, -91.02448)"
C-199,CITY,SOUTH BLVD,EAST BLVD,30.43973,-91.1802,"(30.43973, -91.1802)"
C-200,CITY,PICARDY AVE,SUMMA AVE,30.3924,-91.09304,"(30.3924, -91.09304)"
C-201,CITY,N MALL DR,COURTYARD MARRIOT,30.37929,-91.06552,"(30.37929, -91.06552)"
C-202,CITY,CHOCTAW DR,OAK VILLA BLVD,30.47158,-91.08908,"(30.47158, -91.08908)"
C-203,CITY,TOM  DR,AIRWAY DR,30.46813,-91.09872,"(30.46813, -91.09872)"
C-204,CITY,HARRELL'S FERRY RD,JONES CREEK RD,30.42678,-91.01433,"(30.42678, -91.01433)"
C-205,CITY,JOOR RD,DENHAM RD,30.58224,-91.04615,"(30.58224, -91.04615)"
C-207,CITY,JONES CREEK RD,FERRELL AVE,30.40267,-91.01673,"(30.40267, -91.01673)"
C-208,CITY,STANFORD AVE,W LAKESHORE DR / LSU AVE,30.40669,-91.16499,"(30.40669, -91.16499)"
C-209,CITY,LEE DR,BOONE DR,30.39832,-91.15565,"(30.39832, -91.15565)"
C-210,CITY,MILLERVILLE RD,AVALON AVE,30.44675,-91.02448,"(30.44675, -91.02448)"
C-211,CITY,FOSTER DR,GREENWELL SPRINGS RD / GUS YOUNG AVE,30.46229,-91.13953,"(30.46229, -91.13953)"
C-212,CITY,FOSTER DR,NORTH ST,30.45394,-91.13913,"(30.45394, -91.13913)"
C-213,CITY,FOSTER DR,NORTH BLVD,30.4487,-91.13888,"(30.4487, -91.13888)"
C-214,CITY,GREENWELL SPRINGS RD,ARDENWOOD AVE,30.46752,-91.13019,"(30.46752, -91.13019)"
C-215,CITY,GREENWELL SPRINGS RD,CHOCTAW DR,30.47105,-91.12393,"(30.47105, -91.12393)"
C-216,CITY,GREENWELL SPRINGS RD,LOBDELL BLVD,30.47159,-91.12303,"(30.47159, -91.12303)"
C-217,CITY,GREENWELL SPRINGS RD,VICTORIA DR,30.47468,-91.11736,"(30.47468, -91.11736)"
C-218,CITY,SULLIVAN RD,WALMART,30.54098,-91.02813,"(30.54098, -91.02813)"
C-219,CITY,BLUEBONNET BLVD,OLIPHANT RD,30.40478,-91.08144,"(30.40478, -91.08144)"
C-222,CITY,MILLERVILLE RD,WELDWOOD DR,30.43536,-91.02436,"(30.43536, -91.02436)"
C-224,CITY,GROOM RD,WALMART,30.58105,-91.12858,"(30.58105, -91.12858)"
C-225,CITY,OAK VILLA BLVD,CROSSWAY AVE,30.46026,-91.08866,"(30.46026, -91.08866)"
C-229,CITY,COURSEY BLVD,MARKET ST,30.40824,-91.01924,"(30.40824, -91.01924)"
C-230,CITY,RIVER RD,RIVER CENTER CRSWLK,30.44455,-91.19,"(30.44455, -91.19)"
C-231,CITY,CORPORATE BLVD,TOWNE CENTER BLVD,30.43063,-91.1135,"(30.43063, -91.1135)"
C-233,CITY,GREENWELL SPRINGS RD,PAULSON ST,30.46524,-91.13431,"(30.46524, -91.13431)"
C-234,CITY,COLLEGE DR,BANKERS AVE / BAWELL ST,30.42689,-91.13712,"(30.42689, -91.13712)"
C-236,CITY,GOVERNMENT ST,SAINT JAMES ST,30.44324,-91.18946,"(30.44324, -91.18946)"
C-237,CITY,COURSEY BLVD,ROYAL ASCOT AVE / SOUTHPARK DR,30.41482,-91.0579,"(30.41482, -91.0579)"
C-238,CITY,BLUEBONNET BLVD,CELTIC DR,30.41542,-91.07327,"(30.41542, -91.07327)"
C-239,CITY,GREENWELL SPRINGS RD,CAPITOL MIDDLE,30.46268,-91.13866,"(30.46268, -91.13866)"
C-240,CITY,BLOUNT RD,VETERANS MEMORIAL BLVD,30.54494,-91.16611,"(30.54494, -91.16611)"
C-241,CITY,MALL OF LOUISIANA BLVD,MALL DRIVE 1,30.38773,-91.08344,"(30.38773, -91.08344)"
C-242,CITY,MALL OF LOUISIANA BLVD,AMC THEATER,30.38619,-91.08696,"(30.38619, -91.08696)"
C-244,CITY,COURSEY BLVD,LAKE SHERWOOD AVE E,30.41092,-91.04145,"(30.41092, -91.04145)"
C-245,CITY,PICARDY AVE,MEDICAL CENTER DR,30.39204,-91.09583,"(30.39204, -91.09583)"
C-246,CITY,BRIGHTSIDE DR,ALVIN DARK AVE,30.38825,-91.18206,"(30.38825, -91.18206)"
C-248,CITY,CHOCTAW DR,CENTRAL THWY,30.47072,-91.01079,"(30.47072, -91.01079)"
C-253,CITY,CENTRAL THWY,FRENCHTOWN RD,30.50098,-91.02197,"(30.50098, -91.02197)"
C-254,CITY,MILLERVILLE RD,SPRING RIDGE AVE,30.44169,-91.02436,"(30.44169, -91.02436)"
C-256,CITY,PERKINS RD,ACADIAN VILLAGE,30.42175,-91.15413,"(30.42175, -91.15413)"
S-009,STATE,PLANK RD,GROOM RD,30.58015,-91.12662,"(30.58015, -91.12662)"
S-010,STATE,PLANK RD,LAVEY LN,30.57561,-91.1281,"(30.57561, -91.1281)"
S-022,STATE,GREENWELL SPRINGS RD,WOODDALE BLVD,30.47523,-91.11614,"(30.47523, -91.11614)"
S-023,STATE,GREENWELL SPRINGS RD,JOOR RD / OAK VILLA BLVD,30.48361,-91.08966,"(30.48361, -91.08966)"
S-024,STATE,GREENWELL SPRINGS RD,MONTERREY DR,30.4852,-91.08374,"(30.4852, -91.08374)"
S-025,STATE,OLD HAMMOND HWY,CEDARCREST AVE / SHARP RD,30.43455,-91.06611,"(30.43455, -91.06611)"
S-026,STATE,OLD HAMMOND HWY,SHERWOOD FOREST BLVD,30.43676,-91.05741,"(30.43676, -91.05741)"
S-027,STATE,ACADIAN THWY,I-10,30.42419,-91.15092,"(30.42419, -91.15092)"
S-028,STATE,HOLLYWOOD ST,I-110,30.4995,-91.15937,"(30.4995, -91.15937)"
S-029,STATE,SHERWOOD FOREST BLVD,I-12,30.42928,-91.05633,"(30.42928, -91.05633)"
S-030,STATE,EVANGELINE ST,I-110,30.4922,-91.1631,"(30.4922, -91.1631)"
S-031,STATE,MOHICAN ST,I-110,30.48456,-91.16586,"(30.48456, -91.16586)"
S-032,STATE,CHIPPEWA ST,I-110,30.47313,-91.1674,"(30.47313, -91.1674)"
S-034,STATE,GOVERNMENT ST,I-110,30.44354,-91.17869,"(30.44354, -91.17869)"
S-036,STATE,COLLEGE DR,I-10,30.42431,-91.13858,"(30.42431, -91.13858)"
S-037,STATE,NORTH ST,RIVER RD,30.45244,-91.19041,"(30.45244, -91.19041)"
S-038,STATE,CHOCTAW DR,CHIPPEWA ST / 3RD ST,30.46918,-91.18836,"(30.46918, -91.18836)"
S-039,STATE,CHIPPEWA ST,PHLOX AVE,30.47277,-91.17923,"(30.47277, -91.17923)"
S-041,STATE,SCENIC HWY,WINNEBAGO ST,30.48298,-91.16894,"(30.48298, -91.16894)"
S-042,STATE,SCENIC HWY,EVANGELINE ST,30.49256,-91.16955,"(30.49256, -91.16955)"
S-043,STATE,SCENIC HWY,BEECH ST / REFINERY,30.49466,-91.16965,"(30.49466, -91.16965)"
S-044,STATE,SCENIC HWY,HOLLYWOOD ST,30.49917,-91.16987,"(30.49917, -91.16987)"
S-047,STATE,SCENIC HWY,MASON AVE,30.507,-91.17106,"(30.507, -91.17106)"
S-049,STATE,SCENIC HWY,72ND AVE / MENGEL RD,30.51399,-91.17525,"(30.51399, -91.17525)"
S-050,STATE,AIRLINE HWY,BEECHWOOD DR,30.50918,-91.1444,"(30.50918, -91.1444)"
S-051,STATE,AIRLINE HWY,MC CLELLAND DR,30.50612,-91.13545,"(30.50612, -91.13545)"
S-052,STATE,AIRLINE HWY,GREENWELL ST,30.50227,-91.13123,"(30.50227, -91.13123)"
S-053,STATE,AIRLINE HWY,MERRYDALE AVE,30.49852,-91.12846,"(30.49852, -91.12846)"
S-054,STATE,AIRLINE HWY,EVANGELINE ST,30.49356,-91.12495,"(30.49356, -91.12495)"
S-055,STATE,AIRLINE HWY,WINBOURNE AVE / MARIBEL DR,30.48004,-91.11526,"(30.48004, -91.11526)"
S-060,STATE,GOVERNMENT ST,SAINT PHILLIP ST,30.44328,-91.18851,"(30.44328, -91.18851)"
S-061,STATE,GOVERNMENT ST,SAINT LOUIS ST,30.4433,-91.18749,"(30.4433, -91.18749)"
S-062,STATE,GOVERNMENT ST,SAINT FERDINAND ST,30.44333,-91.18652,"(30.44333, -91.18652)"
S-063,STATE,GOVERNMENT ST,SAINT CHARLES ST,30.44336,-91.18533,"(30.44336, -91.18533)"
S-064,STATE,GOVERNMENT ST,EAST BLVD,30.4435,-91.18034,"(30.4435, -91.18034)"
S-065,STATE,GOVERNMENT ST,EDDIE ROBINSON DR,30.44362,-91.17572,"(30.44362, -91.17572)"
S-066,STATE,GOVERNMENT ST,19TH ST / PARK BLVD,30.44378,-91.16906,"(30.44378, -91.16906)"
S-067,STATE,GOVERNMENT ST,21ST ST / CAMELIA AVE,30.44383,-91.16681,"(30.44383, -91.16681)"
S-068,STATE,GOVERNMENT ST,22ND ST,30.44386,-91.16573,"(30.44386, -91.16573)"
S-069,STATE,GOVERNMENT ST,EUGENE ST,30.444,-91.16001,"(30.444, -91.16001)"
S-071,STATE,ACADIAN THWY,GOVERNMENT ST,30.44419,-91.1544,"(30.44419, -91.1544)"
S-271,STATE,GREENWELL SPRINGS RD,RIDGEMONT DR,30.49108,-91.07136,"(30.49108, -91.07136)"
S-272,STATE,FLORIDA BLVD,CENTRAL THWY / O'NEAL LN,30.46642,-91.01006,"(30.46642, -91.01006)"
S-273,STATE,NICHOLSON DR,N STADIUM RD,30.41282,-91.18665,"(30.41282, -91.18665)"
S-274,STATE,NICHOLSON DR,BURBANK DR / GOURRIER AVE,30.40454,-91.18369,"(30.40454, -91.18369)"
S-275,STATE,PLANK RD,DENHAM ST,30.50444,-91.15139,"(30.50444, -91.15139)"
S-279,STATE,O'NEAL LN,FIREWOOD AVE,30.43401,-91.00758,"(30.43401, -91.00758)"
S-280,STATE,SIEGEN LN,INDUSTRIPLEX BLVD,30.38937,-91.06174,"(30.38937, -91.06174)"
S-281,STATE,SIEGEN LN,REITZ AVE,30.38722,-91.06307,"(30.38722, -91.06307)"
S-282,STATE,O'NEAL LN,S HARRELL'S FERRY RD,30.42527,-91.00756,"(30.42527, -91.00756)"
S-283,STATE,O'NEAL LN,MEDICAL CENTER DR,30.43973,-91.0075,"(30.43973, -91.0075)"
S-284,STATE,AIRLINE HWY,E INDUSTRIAL AVE,30.47311,-91.11031,"(30.47311, -91.11031)"
S-286,STATE,SIEGEN LN,KINGLET DR,30.37953,-91.06744,"(30.37953, -91.06744)"
S-287,STATE,AIRLINE HWY,HAMMOND AIRE,30.43401,-91.08236,"(30.43401, -91.08236)"
S-291,STATE,SIEGEN LN,RIEGER RD,30.38428,-91.0649,"(30.38428, -91.0649)"
S-292,STATE,O'NEAL LN,HOBBY LOBBY / OLD LONDON,30.44545,-91.00762,"(30.44545, -91.00762)"
S-294,STATE,ESSEN LN,UNITED PLAZA BLVD,30.41043,-91.10071,"(30.41043, -91.10071)"
S-299,STATE,PERKINS RD,QUAIL DR,30.40542,-91.12352,"(30.40542, -91.12352)"
S-300,STATE,DRUSILLA LN,INTERLINE AVE,30.42037,-91.08803,"(30.42037, -91.08803)"
S-301,STATE,DRUSILLA LN,I-12,30.41674,-91.08896,"(30.41674, -91.08896)"
S-304,STATE,BLUEBONNET BLVD,BURBANK DR,30.35421,-91.11028,"(30.35421, -91.11028)"
S-305,STATE,AIRLINE HWY,SHERWOOD COMMON BLVD,30.40421,-91.05895,"(30.40421, -91.05895)"
S-306,STATE,BURBANK DR,JENNIFER JEAN DR,30.40014,-91.17439,"(30.40014, -91.17439)"
S-308,STATE,ACADIAN THWY,RICHLAND PLANTATION,30.4231,-91.15158,"(30.4231, -91.15158)"
S-309,STATE,ACADIAN THWY,BAWELL ST,30.42693,-91.15105,"(30.42693, -91.15105)"
S-310,STATE,PERKINS RD,CONGRESS BLVD,30.41359,-91.13667,"(30.41359, -91.13667)"
S-311,STATE,JEFFERSON HWY,I-12,30.41673,-91.08896,"(30.41673, -91.08896)"
S-312,STATE,RIVER RD,CASINO,30.46019,-91.18946,"(30.46019, -91.18946)"
S-317,STATE,O'NEAL LN,WALMART,30.43841,-91.00752,"(30.43841, -91.00752)"
S-320,STATE,PERKINS RD,ONE PERKINS PLACE DR,30.3986,-91.11513,"(30.3986, -91.11513)"
S-321,STATE,OLD HAMMOND HWY,CHEVELLE AVE,30.43103,-91.0985,"(30.43103, -91.0985)"
S-322,STATE,ESSEN LN,MARGARET ANN AVE,30.40391,-91.10404,"(30.40391, -91.10404)"
S-367,STATE,PERKINS RD,GRAND AVE,30.37774,-91.09488,"(30.37774, -91.09488)"
S-368,STATE,SIEGEN LN,CLOVERLAND AVE,30.39521,-91.05818,"(30.39521, -91.05818)"
S-370,STATE,PLANK RD,COCA-COLA FACILITY,30.53496,-91.14061,"(30.53496, -91.14061)"
S-371,STATE,MALL OF LOUISIANA BLVD,I-10,30.3907,-91.07815,"(30.3907, -91.07815)"
S-372,STATE,PERKINS RD,PECUE LN,30.36046,-91.05263,"(30.36046, -91.05263)"
S-373,STATE,RIVER RD,RIVER PARK BLVD,30.4621,-91.18891,"(30.4621, -91.18891)"
S-374,STATE,BURBANK DR,S STARING LN,30.36186,-91.1273,"(30.36186, -91.1273)"
S-375,STATE,SIEGEN LN,N OAK HILLS PKWY,30.36105,-91.07888,"(30.36105, -91.07888)"
S-376,STATE,AIRLINE HWY,STUMBERG LN / PECUE BLVD,30.38089,-91.03823,"(30.38089, -91.03823)"
S-377,STATE,BURBANK DR,PARKER BLVD,30.40179,-91.17656,"(30.40179, -91.17656)"
S-378,STATE,GREENWELL SPRINGS RD,CENTRAL THWY,30.51505,-91.02633,"(30.51505, -91.02633)"
S-056,STATE,AIRLINE HWY,HIGHLAND RD,30.35909,-91.00857,"(30.35909, -91.00857)"
S-289,STATE,JEFFERSON HWY,HIGHLAND RD,30.36235,-91.00371,"(30.36235, -91.00371)"
S-307,STATE,HIGHLAND RD,PERKINS RD E,30.34797,-91.02766,"(30.34797, -91.02766)"
S-278,STATE,HIGHLAND RD,I-10,30.3463,-91.02948,"(30.3463, -91.02948)"
S-324,STATE,HIGHLAND RD,PERKINS RD,30.34518,-91.03112,"(30.34518, -91.03112)"
S-293,STATE,AIRLINE HWY,BARINGER-FOREMAN RD,30.36421,-91.0218,"(30.36421, -91.0218)"
S-315,STATE,JEFFERSON HWY,HOO SHOO TOO RD,30.35541,-90.99276,"(30.35541, -90.99276)"
S-288,STATE,JEFFERSON HWY,BARINGER-FOREMAN RD,30.37571,-91.01707,"(30.37571, -91.01707)"
S-381,STATE,AIRLINE HWY,ANTIOCH RD,30.36179,-91.01537,"(30.36179, -91.01537)"
S-263,STATE,JEFFERSON HWY,TIGER BEND RD,30.39202,-91.03422,"(30.39202, -91.03422)"
S-297,STATE,JEFFERSON HWY,FLOYNELL DR,30.40988,-91.07346,"(30.40988, -91.07346)"
S-191,STATE,AIRLINE HWY,SHERWOOD FOREST BLVD / SIEGEN LN,30.39901,-91.05413,"(30.39901, -91.05413)"
S-238,STATE,AIRLINE HWY,JEFFERSON HWY,30.39561,-91.05132,"(30.39561, -91.05132)"
S-001,STATE,O'NEAL LN,COLISEUM AVE / WOODWICK AVE,30.45405,-91.0082,"(30.45405, -91.0082)"
S-296,STATE,O'NEAL LN,STRAIN RD,30.45722,-91.00835,"(30.45722, -91.00835)"
S-319,STATE,O'NEAL LN,OLD HAMMOND HWY,30.46019,-91.00837,"(30.46019, -91.00837)"
C-099,CITY,LAUREL ST,3RD ST,30.45036,-91.18832,"(30.45036, -91.18832)"
C-094,CITY,LAUREL ST,4TH ST,30.4504,-91.18711,"(30.4504, -91.18711)"
C-095,CITY,LAUREL ST,5TH ST,30.45044,-91.18591,"(30.45044, -91.18591)"
C-096,CITY,LAUREL ST,6TH ST,30.45047,-91.18473,"(30.45047, -91.18473)"
C-097,CITY,LAUREL ST,7TH ST,30.45051,-91.18347,"(30.45051, -91.18347)"
C-232,CITY,NORTH BLVD,RIVER RD,30.44708,-91.19017,"(30.44708, -91.19017)"
S-121B,STATE,NORTH BLVD,10TH ST,30.44734,-91.17963,"(30.44734, -91.17963)"
S-015,STATE,HOOPER RD,MICKENS RD,30.52634,-91.12724,"(30.52634, -91.12724)"
S-201,STATE,HOOPER RD,FOSTER RD,30.52919,-91.10812,"(30.52919, -91.10812)"
S-285,STATE,HOOPER RD,BLACKWATER RD,30.53316,-91.08689,"(30.53316, -91.08689)"
S-295,STATE,HOOPER RD,LOVETT RD,30.54051,-91.06958,"(30.54051, -91.06958)"
S-012,STATE,HOOPER RD,JOOR RD,30.54708,-91.05357,"(30.54708, -91.05357)"
S-013,STATE,HOOPER RD,SULLIVAN RD,30.55427,-91.03691,"(30.55427, -91.03691)"
S-221,STATE,JOOR RD,PRESCOTT RD,30.49116,-91.08842,"(30.49116, -91.08842)"
S-261,STATE,JOOR RD,GREENWELL ST,30.50253,-91.08709,"(30.50253, -91.08709)"
S-182,STATE,JOOR RD,MICKENS RD,30.50435,-91.08534,"(30.50435, -91.08534)"
S-205,STATE,JOOR RD,LOVETT RD,30.53186,-91.06248,"(30.53186, -91.06248)"
S-207,STATE,GREENWELL SPRINGS RD,N FLANNERY RD,30.49891,-91.04863,"(30.49891, -91.04863)"
S-258,STATE,GREENWELL SPRINGS RD,SULLIVAN RD,30.51174,-91.02975,"(30.51174, -91.02975)"
S-277,STATE,GREENWELL SPRINGS RD,MORGAN RD,30.51832,-90.99877,"(30.51832, -90.99877)"
S-005,STATE,GREENWELL SPRINGS RD,MAGNOLIA BRIDGE RD,30.5342,-90.98776,"(30.5342, -90.98776)"
S-111,STATE,PLANK RD,THOMAS RD / COMITE DR,30.55881,-91.13328,"(30.55881, -91.13328)"
S-218,STATE,PLANK RD,KENT DR,30.58906,-91.12403,"(30.58906, -91.12403)"
S-002,STATE,PLANK RD,LA 64,30.64888,-91.10546,"(30.64888, -91.10546)"
S-014,STATE,LA 19,THOMAS RD,30.55871,-91.17379,"(30.55871, -91.17379)"
S-242,STATE,LA 19,RAFE MAYER RD,30.56684,-91.17213,"(30.56684, -91.17213)"
